[('16403', 'adventure'),
 ('16377', 'romance'),
 ('16377', 'science fiction'),
 ('16374', 'comedy'),
 ('16374', 'fantasy'),
 ('16373', 'comedy'),
 ('16373', 'supernatural'),
 ('16364', 'comedy'),
 ('16364', 'slice of life'),
 ('16358', 'comedy'),
 ('16358', 'slice of life'),
 ('16357', 'supernatural'),
 ('16356', 'mystery'),
 ('16343', 'tournament'),
 ('16337', 'romance'),
 ('16335', 'science fiction'),
 ('16320', 'comedy'),
 ('16320', 'romance'),
 ('16312', 'science fiction'),
 ('16309', 'tournament'),
 ('16308', 'science fiction'),
 ('16305', 'science fiction'),
 ('16302', 'comedy'),
 ('16302', 'romance'),
 ('16299', 'adventure'),
 ('16299', 'fantasy'),
 ('16258', 'tournament'),
 ('16256', 'slice of life'),
 ('16255', 'comedy'),
 ('16255', 'romance'),
 ('16255', 'supernatural'),
 ('16253', 'action'),
 ('16253', 'magic'),
 ('16252', 'romance'),
 ('16249', 'comedy'),
 ('16249', 'science fiction'),
 ('16247', 'comedy'),
 ('16247', 'slice of life'),
 ('16245', 'romance'),
 ('16241', 'comedy'),
 ('16241', 'romance'),
 ('16235', 'comedy'),
 ('16232', 'action'),
 ('16225', 'action'),
 ('16225', 'science fiction'),
 ('16212', 'comedy'),
 ('16212', 'romance'),
 ('16193', 'action'),
 ('16190', 'action'),
 ('16190', 'comedy'),
 ('16189', 'comedy'),
 ('16189', 'slice of life'),
 ('16177', 'action'),
 ('16177', 'fantasy'),
 ('16171', 'slice of life'),
 ('16170', 'adventure'),
 ('16170', 'fantasy'),
 ('16170', 'romance'),
 ('16169', 'drama'),
 ('16169', 'romance'),
 ('16167', 'adventure'),
 ('16167', 'fantasy'),
 ('16163', 'action'),
 ('16163', 'science fiction'),
 ('16158', 'comedy'),
 ('16158', 'romance'),
 ('16155', 'romance'),
 ('16154', 'adventure'),
 ('16154', 'drama'),
 ('16154', 'fantasy'),
 ('16154', 'romance'),
 ('16151', 'comedy'),
 ('16151', 'mystery'),
 ('16149', 'action'),
 ('16149', 'science fiction'),
 ('16148', 'action'),
 ('16143', 'romance'),
 ('16141', 'comedy'),
 ('16141', 'romance'),
 ('16140', 'drama'),
 ('16140', 'romance'),
 ('16137', 'comedy'),
 ('16137', 'slice of life'),
 ('16135', 'action'),
 ('16135', 'comedy'),
 ('16135', 'science fiction'),
 ('16135', 'tournament'),
 ('16132', 'action'),
 ('16132', 'comedy'),
 ('16132', 'romance'),
 ('16132', 'science fiction'),
 ('16131', 'comedy'),
 ('16131', 'slice of life'),
 ('16129', 'action'),
 ('16128', 'action'),
 ('16128', 'comedy'),
 ('16128', 'romance'),
 ('16128', 'supernatural'),
 ('16127', 'romance'),
 ('16125', 'action'),
 ('16125', 'science fiction'),
 ('16123', 'comedy'),
 ('16123', 'slice of life'),
 ('16123', 'supernatural'),
 ('16121', 'romance'),
 ('16120', 'comedy'),
 ('16120', 'tournament'),
 ('16119', 'comedy'),
 ('16119', 'slice of life'),
 ('16113', 'drama'),
 ('16113', 'romance'),
 ('16108', 'drama'),
 ('16108', 'romance'),
 ('16106', 'comedy'),
 ('16106', 'science fiction'),
 ('16105', 'action'),
 ('16105', 'supernatural'),
 ('16104', 'action'),
 ('16104', 'science fiction'),
 ('16101', 'psychological'),
 ('16101', 'tournament'),
 ('16100', 'action'),
 ('16100', 'science fiction'),
 ('16097', 'action'),
 ('16097', 'science fiction'),
 ('16096', 'comedy'),
 ('16094', 'comedy'),
 ('16094', 'magic'),
 ('16091', 'science fiction'),
 ('16090', 'action'),
 ('16090', 'horror'),
 ('16090', 'science fiction'),
 ('16087', 'action'),
 ('16087', 'drama'),
 ('16087', 'horror'),
 ('16087', 'supernatural'),
 ('16083', 'comedy'),
 ('16083', 'slice of life'),
 ('16081', 'drama'),
 ('16078', 'action'),
 ('16078', 'comedy'),
 ('16078', 'drama'),
 ('16078', 'mystery'),
 ('16078', 'romance'),
 ('16078', 'science fiction'),
 ('16078', 'supernatural'),
 ('16075', 'comedy'),
 ('16075', 'slice of life'),
 ('16073', 'tournament'),
 ('16040', 'action'),
 ('16040', 'comedy'),
 ('16040', 'magic'),
 ('16040', 'romance'),
 ('16039', 'action'),
 ('16039', 'romance'),
 ('16036', 'comedy'),
 ('16036', 'romance'),
 ('16035', 'comedy'),
 ('16032', 'tournament'),
 ('16031', 'supernatural'),
 ('16029', 'adventure'),
 ('16029', 'comedy'),
 ('16029', 'science fiction'),
 ('16028', 'action'),
 ('16028', 'science fiction'),
 ('15998', 'comedy'),
 ('15998', 'science fiction'),
 ('15997', 'adventure'),
 ('15997', 'comedy'),
 ('15977', 'comedy'),
 ('15977', 'romance'),
 ('15974', 'drama'),
 ('15974', 'mystery'),
 ('15974', 'thriller'),
 ('15973', 'action'),
 ('15972', 'comedy'),
 ('15972', 'romance'),
 ('15970', 'tournament'),
 ('15920', 'tournament'),
 ('15919', 'adventure'),
 ('15919', 'drama'),
 ('15919', 'fantasy'),
 ('15919', 'horror'),
 ('15919', 'psychological'),
 ('15915', 'comedy'),
 ('15901', 'magic'),
 ('15901', 'psychological'),
 ('15901', 'romance'),
 ('15901', 'slice of life'),
 ('15898', 'comedy'),
 ('15898', 'slice of life'),
 ('15897', 'drama'),
 ('15897', 'horror'),
 ('15897', 'magic'),
 ('15897', 'mystery'),
 ('15897', 'psychological'),
 ('15895', 'adventure'),
 ('15895', 'drama'),
 ('15895', 'mystery'),
 ('15895', 'psychological'),
 ('15895', 'supernatural'),
 ('15894', 'drama'),
 ('15894', 'psychological'),
 ('15894', 'thriller'),
 ('15894', 'tournament'),
 ('15893', 'fantasy'),
 ('15889', 'mystery'),
 ('15888', 'comedy'),
 ('15888', 'magic'),
 ('15887', 'comedy'),
 ('15887', 'magic'),
 ('15886', 'drama'),
 ('15886', 'magic'),
 ('15885', 'action'),
 ('15885', 'science fiction'),
 ('15866', 'adventure'),
 ('15866', 'comedy'),
 ('15866', 'drama'),
 ('15866', 'romance'),
 ('15866', 'science fiction'),
 ('15866', 'supernatural'),
 ('15865', 'comedy'),
 ('15865', 'romance'),
 ('15865', 'supernatural'),
 ('15855', 'action'),
 ('15855', 'drama'),
 ('15855', 'horror'),
 ('15855', 'psychological'),
 ('15855', 'science fiction'),
 ('15853', 'adventure'),
 ('15853', 'comedy'),
 ('15853', 'fantasy'),
 ('15853', 'romance'),
 ('15852', 'tournament'),
 ('15847', 'science fiction'),
 ('15846', 'comedy'),
 ('15846', 'romance')]
